cell_id,lot_id,batch_id,station_id,usage_profile,cycle_count,last_soh,predicted_soh,predicted_remaining_cycles,failure_probability,risk_tier,top_risk_driver,capacity_fade_rate,resistance_growth_rate,peak_temperature_max,escalation_required,failure_severity
CELL-00032,LOT-009,LOT-009-B2,ST-08,thermal_stress,520,0.5444,0.6606,0.0,1.0,Critical,Accelerated capacity fade,0.000876,0.005989,53.98,1,critical
CELL-00069,LOT-001,LOT-001-B4,ST-06,thermal_stress,568,0.5919,0.6267,0.0,1.0,Critical,Accelerated capacity fade,0.000718,0.004999,52.95,1,critical
CELL-00074,LOT-009,LOT-009-B4,ST-05,thermal_stress,302,0.7891,0.7535,0.0,0.9997,Critical,Accelerated capacity fade,0.000698,0.00562,49.88,1,critical
CELL-00049,LOT-003,LOT-003-B4,ST-01,thermal_stress,550,0.7011,0.7135,0.0,0.9979,Critical,Accelerated capacity fade,0.000543,0.003792,53.36,1,critical
CELL-00060,LOT-008,LOT-008-B5,ST-05,thermal_stress,292,0.8125,0.8316,0.0,0.9976,Critical,Accelerated capacity fade,0.000642,0.003696,49.71,1,critical
CELL-00090,LOT-001,LOT-001-B5,ST-01,fast_charge_heavy,362,0.7875,0.7483,0.0,0.996,Critical,Accelerated capacity fade,0.000587,0.010443,44.34,1,critical
CELL-00037,LOT-008,LOT-008-B2,ST-04,thermal_stress,353,0.7749,0.7946,0.0,0.9954,Critical,Accelerated capacity fade,0.000638,0.003951,58.2,1,critical
CELL-00027,LOT-009,LOT-009-B2,ST-08,fast_charge_heavy,383,0.7582,0.7657,0.0,0.9952,Critical,Accelerated capacity fade,0.000631,0.006663,45.13,1,high
CELL-00003,LOT-010,LOT-010-B3,ST-01,thermal_stress,619,0.7113,0.725,0.0,0.9868,Critical,Low state of health,0.000466,0.003309,53.22,1,critical
CELL-00014,LOT-009,LOT-009-B4,ST-02,heavy,414,0.7415,0.7637,0.0,0.9855,Critical,Accelerated capacity fade,0.000624,0.003881,42.77,1,high
CELL-00051,LOT-008,LOT-008-B1,ST-04,fast_charge_heavy,326,0.8094,0.8084,0.0,0.983,Critical,Accelerated capacity fade,0.000585,0.005792,50.22,1,critical
CELL-00045,LOT-011,LOT-011-B5,ST-07,thermal_stress,626,0.6908,0.7851,2.9,0.9765,Critical,Test-station anomaly signal,0.000494,0.002898,63.39,1,critical
CELL-00102,LOT-001,LOT-001-B2,ST-05,heavy,406,0.7581,0.7766,0.0,0.9442,Critical,Accelerated capacity fade,0.000596,0.003987,43.92,1,high
CELL-00019,LOT-011,LOT-011-B4,ST-02,fast_charge_heavy,572,0.7389,0.763,8.4,0.9389,Critical,Accelerated capacity fade,0.000456,0.004109,45.15,1,high
CELL-00117,LOT-006,LOT-006-B2,ST-04,thermal_stress,518,0.7845,0.7832,11.4,0.9386,Critical,Sustained thermal exposure,0.000416,0.002694,61.56,0,medium
CELL-00083,LOT-007,LOT-007-B3,ST-02,thermal_stress,282,0.8573,0.8781,125.8,0.9187,Critical,Accelerated capacity fade,0.000506,0.002223,47.95,1,high
CELL-00030,LOT-003,LOT-003-B5,ST-01,thermal_stress,287,0.8643,0.8695,145.7,0.9132,Critical,Accelerated capacity fade,0.000473,0.002519,48.75,1,critical
CELL-00041,LOT-010,LOT-010-B1,ST-03,fast_charge_heavy,636,0.7182,0.7724,10.1,0.906,Critical,Low state of health,0.000443,0.004248,49.56,1,critical
CELL-00070,LOT-002,LOT-002-B5,ST-04,thermal_stress,476,0.7992,0.8154,15.1,0.8517,Critical,Sustained thermal exposure,0.000422,0.002352,60.32,1,critical
CELL-00002,LOT-010,LOT-010-B2,ST-01,thermal_stress,344,0.8414,0.857,76.2,0.8497,Critical,Accelerated capacity fade,0.000461,0.001828,50.15,1,critical
CELL-00095,LOT-004,LOT-004-B5,ST-03,thermal_stress,276,0.8584,0.8678,110.8,0.8302,Critical,Accelerated capacity fade,0.000513,0.002704,49.5,1,critical
CELL-00007,LOT-006,LOT-006-B2,ST-06,thermal_stress,415,0.8348,0.8367,82.9,0.8183,Critical,Accelerated capacity fade,0.000398,0.002393,49.59,0,medium
CELL-00067,LOT-007,LOT-007-B2,ST-04,thermal_stress,497,0.8047,0.8022,21.7,0.8147,Critical,Sustained thermal exposure,0.000393,0.002799,59.05,0,medium
CELL-00068,LOT-007,LOT-007-B3,ST-06,thermal_stress,349,0.8551,0.8603,132.9,0.8087,Critical,Accelerated capacity fade,0.000415,0.002312,49.62,1,critical
CELL-00058,LOT-010,LOT-010-B3,ST-03,thermal_stress,438,0.8173,0.8299,46.3,0.7479,High,Accelerated capacity fade,0.000417,0.002429,49.74,1,critical
CELL-00120,LOT-003,LOT-003-B5,ST-05,fast_charge_heavy,599,0.7741,0.767,17.5,0.7347,High,Low state of health,0.000377,0.006882,46.43,1,high
