source_dataset,source_adapter,cell_id,cycle_index,capacity_ah,max_discharge_temp_c,mean_discharge_temp_c,min_voltage_v,max_voltage_v,n_discharge_points,soh
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,0,0.7391109210621779,41.174809,40.41933992433481,2.6998193,4.1912351,3608,1.0
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,1000,0.6994156477527363,41.174809,40.36335875513799,2.6999238,4.1925821,3406,0.9462932123200192
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,2200,0.6639526202195469,41.249683,40.378259337662335,2.700186,4.1909199,3234,0.8983125553947697
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,3200,0.6387729233128966,41.374504,40.50111671777564,2.6999974,4.1899695,3111,0.8642450072242399
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,4300,0.6176078318476869,41.312096,40.46304824501329,2.699995,4.1890845,3008,0.8356091274637388
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,5500,0.5942801484523484,41.611675,40.75604489671848,2.6999755,4.1858168,2895,0.8040473107856493
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,6500,0.5816547783101196,41.611675,40.822366022230064,2.6998935,4.1857748,2834,0.7869654766759802
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,7500,0.5682678595139941,41.624142,40.80552061054913,2.699832,4.1831069,2768,0.7688532848321806
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell1,8200,0.5606495828680589,41.436913,40.72716385102489,2.6999924,4.1838288,2732,0.75854593254061
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,0,0.7348189656975843,41.233673,40.499935564561206,2.699652,4.1896338,3578,1.0
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,1000,0.6966637550136685,41.196236,40.38615575287526,2.6999981,4.1926656,3391,0.9480753594217672
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,2200,0.6615433404840155,41.383389,40.44185112701863,2.7000377,4.1900196,3220,0.9002807104413723
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,3200,0.6349703545346578,41.495701,40.51619373600776,2.7000253,4.1882434,3091,0.8641180810185847
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,4300,0.6128973459219055,41.345989,40.46622335321716,2.7000124,4.1884708,2984,0.8340793780956167
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,5500,0.5759512937736342,41.782658,40.72938213908702,2.7000628,4.1758952,2804,0.7838002564711533
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,6500,0.5657941735212776,41.74522,40.73718843629764,2.699955,4.1798759,2755,0.7699776406616741
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,7500,0.562233702061415,41.62048,40.69749477538349,2.6998472,4.1789665,2738,0.7651322683644545
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell2,7700,0.544914770679986,41.807632,40.823267436486994,2.7002881,4.1673021,2653,0.7415632912559396
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell3,0,0.735119595112905,40.821388,40.31596408389075,2.6998932,4.1914511,3588,1.0
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell3,1000,0.7008922491815016,40.833893,40.27883490184588,2.6999426,4.1930647,3413,0.9534397584298558
Oxford Battery Degradation Dataset 1,official_mat_archive,Cell3,2200,0.6699072324045647,40.908768,40.312553312691605,2.6999252,4.1908011,3262,0.911290131371992
