cell_id,lot_id,station_id,usage_profile,cycle_count,last_soh,predicted_soh,predicted_remaining_cycles,failure_probability,risk_tier,top_risk_driver
CELL-00001,LOT-009,ST-03,normal,404,0.845,0.8663,130.0,0.0223,Low,Accelerated capacity fade
CELL-00002,LOT-010,ST-01,thermal_stress,344,0.8414,0.8556,68.5,0.8404,Critical,Accelerated capacity fade
CELL-00003,LOT-010,ST-01,thermal_stress,619,0.7113,0.7232,0.0,0.9856,Critical,Low state of health
CELL-00004,LOT-003,ST-01,heavy,579,0.7797,0.7939,7.6,0.1053,Low,Low state of health
CELL-00005,LOT-005,ST-07,fast_charge_heavy,383,0.863,0.8522,168.6,0.1792,Low,Test-station anomaly signal
CELL-00006,LOT-006,ST-06,heavy,583,0.8348,0.8209,113.3,0.015,Low,Deep discharge cycling
CELL-00007,LOT-006,ST-06,thermal_stress,415,0.8348,0.836,83.8,0.8139,Critical,Sustained thermal exposure
CELL-00008,LOT-001,ST-04,normal,319,0.8778,0.8908,167.1,0.071,Low,Test-station anomaly signal
CELL-00009,LOT-007,ST-06,normal,528,0.8894,0.8793,444.0,0.0005,Low,High cumulative cycle count
CELL-00010,LOT-002,ST-02,heavy,625,0.8156,0.816,71.0,0.0729,Low,Low state of health
CELL-00011,LOT-009,ST-08,normal,582,0.768,0.7824,18.4,0.1933,Low,Low state of health
CELL-00012,LOT-009,ST-05,normal,548,0.7997,0.7875,20.0,0.0673,Low,Low state of health
CELL-00013,LOT-012,ST-08,fast_charge_heavy,251,0.8946,0.8753,229.1,0.364,Medium,Accelerated capacity fade
CELL-00014,LOT-009,ST-02,heavy,414,0.7415,0.7709,0.0,0.9855,Critical,Accelerated capacity fade
CELL-00015,LOT-005,ST-04,normal,440,0.8858,0.8933,320.6,0.0048,Low,Test-station anomaly signal
CELL-00016,LOT-012,ST-06,normal,321,0.9251,0.9298,561.1,0.0007,Low,Accelerated capacity fade
CELL-00017,LOT-005,ST-04,normal,611,0.8434,0.8522,170.3,0.0088,Low,Test-station anomaly signal
CELL-00018,LOT-004,ST-04,normal,371,0.9141,0.9202,460.8,0.0009,Low,Test-station anomaly signal
CELL-00019,LOT-011,ST-02,fast_charge_heavy,572,0.7389,0.7603,0.1,0.9385,Critical,Accelerated capacity fade
CELL-00020,LOT-005,ST-04,normal,557,0.842,0.8449,174.8,0.0064,Low,Test-station anomaly signal
CELL-00021,LOT-001,ST-02,normal,490,0.8158,0.8207,34.3,0.0809,Low,Low state of health
CELL-00022,LOT-006,ST-03,heavy,265,0.9152,0.9196,394.7,0.0175,Low,Deep discharge cycling
CELL-00023,LOT-010,ST-06,normal,376,0.9139,0.9188,540.8,0.0008,Low,Accelerated capacity fade
CELL-00024,LOT-003,ST-06,normal,384,0.8905,0.8898,333.4,0.0028,Low,Deep discharge cycling
CELL-00025,LOT-006,ST-05,heavy,451,0.8578,0.8419,195.8,0.0249,Low,Deep discharge cycling
CELL-00026,LOT-002,ST-03,heavy,460,0.8598,0.8471,166.0,0.0246,Low,Deep discharge cycling
CELL-00027,LOT-009,ST-08,fast_charge_heavy,383,0.7582,0.7476,0.0,0.9957,Critical,Accelerated capacity fade
CELL-00028,LOT-006,ST-01,heavy,400,0.8795,0.8855,250.2,0.007,Low,Deep discharge cycling
CELL-00029,LOT-004,ST-03,normal,439,0.8946,0.9035,423.2,0.0007,Low,Deep discharge cycling
CELL-00030,LOT-003,ST-01,thermal_stress,287,0.8643,0.8706,132.2,0.91,Critical,Accelerated capacity fade
CELL-00031,LOT-007,ST-03,fast_charge_heavy,295,0.8921,0.8822,253.8,0.0896,Low,Deep discharge cycling
CELL-00032,LOT-009,ST-08,thermal_stress,520,0.5444,0.6588,0.0,1.0,Critical,Accelerated capacity fade
CELL-00033,LOT-012,ST-03,fast_charge_heavy,530,0.7933,0.803,14.0,0.3364,Medium,Low state of health
CELL-00034,LOT-006,ST-08,thermal_stress,468,0.8287,0.8325,80.6,0.6516,High,Sustained thermal exposure
CELL-00035,LOT-002,ST-04,thermal_stress,439,0.8385,0.8249,84.6,0.6455,High,Sustained thermal exposure
CELL-00036,LOT-010,ST-06,normal,373,0.9159,0.9023,450.3,0.0005,Low,Accelerated capacity fade
